,Link,Contents,User,Type,Intent,PIC
96,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,:))))) đéo biết nói sao đa số nhưg thằng cmt ở đây toàn chưa bao giờ cầm dc tiền từ nó thì pla pla là phãi rồi :)))) dm nó có lừa đảo hay không tới giờ vẫn chưa ai dám khẵng định. Dkm t nói chứ nếu bắt dc nó lừa thì nó phá sản lâu rồi chứ chờ tụi bây nói cl ji ko biết :))))),https://www.facebook.com/100007993262161,comment,,
97,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,Thằng admin mặt lồn đâu rồi mà cứ để mấy thành phần này tồn tại trong group mãi vậy?hay là admin cũng chung băng đảng nên k dám xuống tay?,https://www.facebook.com/100002096108340,comment,,
98,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,Ko khéo mất mẹ 1ty ở đó mà sống ảo lướt nhanh ... Bớt dụ người đi mấy con zời,https://www.facebook.com/100002216066616,comment,,
99,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,Nghe kiểu nói đa cấp mà muốn cho các bạn alibaba ăn tương đỏ quá.tiền mồ hôi nc mắt chứ có phải tiền lượm đâu mà các bạn cứ dụ hoài.,https://www.facebook.com/100010457894777,comment,,
100,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,"1 thang cướp da so roi, nay toi 41 thang, chot la cai chac",https://www.facebook.com/100005798891622,comment,,
101,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,:))))) đéo biết nói sao đa số nhưg thằng cmt ở đây toàn chưa bao giờ cầm dc tiền từ nó thì pla pla là phãi rồi :)))) dm nó có lừa đảo hay không tới giờ vẫn chưa ai dám khẵng định. Dkm t nói chứ nếu bắt dc nó lừa thì nó phá sản lâu rồi chứ chờ tụi bây nói cl ji ko biết :))))),https://www.facebook.com/1774946329273484,comment,,
102,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,😉 anh cười ỉa với lý luận của chú mày thằng ranh con alibobo ạ :))),https://www.facebook.com/100001179442352,comment,,
103,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,Kg có gì mà ngân hàng dám cho vay 1 tỷ ??????,https://www.facebook.com/100006595266699,comment,,
104,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,Cho chúng mày ăn cả,https://www.facebook.com/100000050076373,comment,,
105,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,Cả nhà mày làm alibaba rồi chết,https://www.facebook.com/100000229700192,comment,,
106,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,,https://www.facebook.com/100004716302423,comment,,
107,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,Alibaba hok biết có lừa hay không đã 5 năm rồi càng lúc càng phát triển,https://www.facebook.com/100004512601341,comment,,
108,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,sếp 😂,https://www.facebook.com/100007367948999,comment,,
109,https://www.facebook.com/groups/mogivietnam/permalink/2308140855888291,....,https://www.facebook.com/1774946329273484,comment,,
110,https://www.facebook.com/groups/mogivietnam/permalink/2310102349025475,Đất đẹp đường Hồ Văn Long tân tạo bình tân chủ ngộp bán 2ty 5 dt5x25 ss ok gần trường học gần chợ gần phường,https://www.facebook.com/100014481930064,comment,,
111,https://www.facebook.com/groups/mogivietnam/permalink/2310102349025475,"mình có đất nền nằm ngay mặt tiền an phú tây- bình chánh, khu vực dân cư hiện hữu, quan tâm liên hệ mình",https://www.facebook.com/100028326619460,comment,,
112,https://www.facebook.com/groups/mogivietnam/permalink/2310102349025475,Quận 9 giá 1ty850,https://www.facebook.com/100034933096996,comment,,
113,https://www.facebook.com/groups/mogivietnam/permalink/2310102349025475,"Chính chủ cần Bán lô đất thổ cư Xã Phước Lại gần ngay cầuRạch Dừa
Diện tích đất: 235m2
Sổ Hồng riêng",https://www.facebook.com/100014475064272,comment,,
114,https://www.facebook.com/groups/mogivietnam/permalink/2310102349025475,"Chính chủ cần Bán lô đất thổ Xã Phước Lại gần ngay cầuRạch Dừa
Diện tích đất: 662m2, thêm 70m2 (732m2)
Sổ Hồng riêng",https://www.facebook.com/100014475064272,comment,,
115,https://www.facebook.com/groups/mogivietnam/permalink/2310102349025475,"🔥🔥🔥TIN HOT TIN HOT🔥🔥🔥
🌊🌊🌊CHỈ CẦN THANH TOÁN NGAY 260TR SỞ HỮU NGAY LÔ ĐẤT TMDV VEN BIỂN🌊🌊🌊
MỘT SIÊU PHẨM THUỘC XÃ TIẾN THÀNH VỊ TRÍ CỰC KỲ ĐẸP...
♻️Vị Trí :",https://www.facebook.com/100014469003552,comment,,
116,https://www.facebook.com/groups/mogivietnam/permalink/2310087495693627,Khó đấy,https://www.facebook.com/100031689919834,comment,,
117,https://www.facebook.com/groups/mogivietnam/permalink/2310087495693627,Vào Mogi thì sai lầm rồi =)),https://www.facebook.com/100004249477313,comment,,
118,https://www.facebook.com/groups/mogivietnam/permalink/2310087495693627,"bên mình có người bán nhà kv q1, q3. Quan tâm ib sđt",https://www.facebook.com/100005698001608,comment,,
119,https://www.facebook.com/groups/mogivietnam/permalink/2310087495693627,Qua Phu nhuận mặt tiên phan đăng lưu mua đi ban.25ty,https://www.facebook.com/100003867644987,comment,,
120,https://www.facebook.com/groups/mogivietnam/permalink/2310087495693627,nắm chủ có đc ko?,https://www.facebook.com/100004399950354,comment,,
121,https://www.facebook.com/groups/mogivietnam/permalink/2310087495693627,Chính chủ mặt tiền thì bạn vào khu chính chủ ấy,https://www.facebook.com/100007956036663,comment,,
122,https://www.facebook.com/groups/mogivietnam/permalink/2310087495693627,Hoa hồng chia 8 nhé ok thì gọi mình,https://www.facebook.com/100012719416358,comment,,
123,https://www.facebook.com/groups/mogivietnam/permalink/2310087495693627,"Kẹt tiền cần bán nhanh nhà 2 mặt HXH Quận 3. - Hàng dành cho kinh doanh.
- Địa chỉ: Hẻm 1/ đường Lê Văn Sỹ , Phường. 14 , Quận 3.
- Diện tích : 4,8 x 16m ( nở hậu ) , 2 mặt hẻm, DT công nhận đủ 77,36 m2 . DT sàn : 247,6 m2",https://www.facebook.com/100008242714237,comment,,
124,https://www.facebook.com/groups/mogivietnam/permalink/2310087495693627,Bạn check inbox ak.,https://www.facebook.com/100002556977514,comment,,
125,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,E có bán đất không?,https://www.facebook.com/100002435481173,comment,,
126,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,"E ơi..1,5 tỷ oto vào dc ko?",https://www.facebook.com/100005882702548,comment,,
127,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,"E ơi, đất nền 200tr có sổ riêng k",https://www.facebook.com/100003981027812,comment,,
128,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,,https://www.facebook.com/100013097673025,comment,,
129,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,Bây giờ anh mua thì em cắt lại cho anh được bao nhiêu,https://www.facebook.com/100003202639300,comment,,
130,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,Chỗ em có sổ chưa 😊,https://www.facebook.com/100007603718089,comment,,
131,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,Thanh khoản tốt ko. Khi nào bán được. Cái gì làm tăng giá?,https://www.facebook.com/100004442081645,comment,,
132,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,"Em đặt sai cau hỏi rồi. Vấn đề ko phải là câu hỏi dễ hay khó, ko phải câu khó trả lời dc là ng ta mua đâu. Câu hỏi thì chỉ xoay quanh vị trí, sổ, phong thuỷ, tiện ích",https://www.facebook.com/1748367664,comment,,
133,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,a ko có nhu cầu? 😬,https://www.facebook.com/100002907858000,comment,,
134,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,Đất long an ai có hợp tác nha,https://www.facebook.com/1733280191,comment,,
135,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,Lợi nhuận cao như vậy sao e ko lôi kéo họ hàng người thân của e lên đầu tư,https://www.facebook.com/100029065130214,comment,,
136,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,Tháng trước a có quan tâm đất của bên e. 1 nhân viên khác sale còn 2 nền tháng này e lại tư vấn cho a cũng còn 2 nền. 2 nền này có vấn đề gì à e,https://www.facebook.com/100029065130214,comment,,
137,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,em ơi anh mua cho em một nền thì em ngủ với anh mấy lần,https://www.facebook.com/100034407621480,comment,,
138,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,.,https://www.facebook.com/100008411110532,comment,,
139,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,"tìm vc thì qua đây làm vs e, được học mỗi ngày, ngày nào cũng hỏi, cũng đc hỏi, kô bán đc hàng kô đuổi việc 👌",https://www.facebook.com/100004175160669,comment,,
140,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,.,https://www.facebook.com/100006881491931,comment,,
141,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,.,https://www.facebook.com/100010324514602,comment,,
142,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,"-DÙNG CHÍNH TÀI SẢN MUỐN MUA ĐỂ THẾ CHẤP-
Thủ tục đơn giản - đặc biệt làm HỒ SƠ K MẤT PHÍ - thời gian tối đa 25 NĂM 😍
Ngân hàng Hàng Hải MSB tài trợ 80% vốn với lãi suất hấp dẫn 6.99% / năm",https://www.facebook.com/100003768992589,comment,,
143,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,Đào tạo miễn phí để làm việc nhưng có bị nghe chửi mỗi ngày k? Cứ tưởng làm nghề môi giới là những ng kiên nhẫn tính tình ôn hoà lắm chứ?,https://www.facebook.com/100023833912675,comment,,
144,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,.,https://www.facebook.com/100001488054848,comment,,
145,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,.,https://www.facebook.com/100000475362516,comment,,
146,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,"💢Nhà 2MT đường 5m5 lề 3m, có sân vườn rộng đẹp
-3P ngủ 3WC 1P bếp 1 gác lững gỗ làm phòng thờ . 1 phòng khách rộng để trống có thể mở kinh doanh CF vườn hoặc siêu thị mini . Làm văn phòng hay kho đều ok . Nói chung vừa ở - vừa kinh doanh tốt .
Đối diệ",https://www.facebook.com/100008179121099,comment,,
147,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,"đầu tư nhơn trạch thì lh m,",https://www.facebook.com/100005036862804,comment,,
148,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,A là a ko quan tâm nha e,https://www.facebook.com/100036257013541,comment,,
149,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,,https://www.facebook.com/100003927453507,comment,,
150,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,Sao giá đắt thế em?,https://www.facebook.com/100008179743331,comment,,
151,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,"Giá chỉ : 21tr/m2

☎️ Liên hệ ngay HOTLINE : [phone].",https://www.facebook.com/100036349269278,comment,,
152,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,Giá cao quá em,https://www.facebook.com/100001734724325,comment,,
153,https://www.facebook.com/groups/mogivietnam/permalink/2306842222684821,Dự án xa quá. A hk đầu tư,https://www.facebook.com/100032507779072,comment,,
154,https://www.facebook.com/groups/mogivietnam/permalink/2310152249020485,.,https://www.facebook.com/100013581001517,comment,,
155,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,Giá sao cậu,https://www.facebook.com/100014750855679,comment,,
156,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,Xin giá nhé bạn,https://www.facebook.com/100000124803218,comment,,
157,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,gửi đầy đủ qa mes cho mình đi.,https://www.facebook.com/100002126859998,comment,,
158,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,Giá s vậy a.,https://www.facebook.com/100005515689701,comment,,
159,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,e mua giới nhà đất .. chị cho e thêm ít thông tin chi tiết nhá,https://www.facebook.com/100008621190589,comment,,
160,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,,https://www.facebook.com/100023298083321,comment,,
161,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,,https://www.facebook.com/100013097673025,comment,,
162,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,Cho thông tin giá,https://www.facebook.com/100008783015717,comment,,
163,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,Ibx ttin chị,https://www.facebook.com/100001458164373,comment,,
164,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,cho thông tin giá,https://www.facebook.com/100027718608729,comment,,
165,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,Ib thông tin,https://www.facebook.com/100005422956403,comment,,
166,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,Nhieu vay,https://www.facebook.com/100027011537587,comment,,
167,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,.,https://www.facebook.com/100000124803218,comment,,
168,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,DV công chứng và sang tên sổ đỏ lh 0936812625,https://www.facebook.com/100023216492011,comment,,
169,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,miếng này bao nhiêu ạ,https://www.facebook.com/100006176130588,comment,,
170,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,ib minh nha,https://www.facebook.com/100003880841494,comment,,
171,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,ib mình với,https://www.facebook.com/100005053899814,comment,,
172,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,Ib minh gia nha,https://www.facebook.com/1004441922,comment,,
173,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,ib giá.,https://www.facebook.com/100000092391075,comment,,
174,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,ib gia,https://www.facebook.com/100005430613452,comment,,
175,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,Kh cần hỗ trợ vay inb em nhed,https://www.facebook.com/100008037435202,comment,,
176,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,"Giá chỉ : 21tr/m2

☎️ Liên hệ ngay HOTLINE : [phone].",https://www.facebook.com/100012254048013,comment,,
177,https://www.facebook.com/groups/mogivietnam/permalink/2306378482731195,Ib em giá với chị,https://www.facebook.com/100004442081645,comment,,
178,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,có cái 3 tỷ nè bạn,https://www.facebook.com/100027383715554,comment,,
179,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,"5x16m 1 trệt 2 lầu 1 chuồng cu sân thượng trước sau, hẻm xe hơi. P11, Bình Thạnh, 2 xẹt Phan Văn Trị. SHR. Nhà cũ rồi nhưng còn rất kiên cố. Giá bán 9 tỷ còn thương lượng.",https://www.facebook.com/100003083582939,comment,,
180,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,"*** KẸT TIỀN KÝ BÁN ***
+ Giá 3 tỷ (TL nhẹ).
+ Nhà 2// Vạn Kiếp, P3, Q. Bình Thạnh.",https://www.facebook.com/100027383715554,comment,,
181,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,Nhà nát và cấp 4 Bích có mấy căn nhé.,https://www.facebook.com/100013723540791,comment,,
182,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,sau 1 can mt bui đinh túy 4.55x18.47. 4 lau. 9ty,https://www.facebook.com/100006562593659,comment,,
183,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,"Đất Thương Mại Dịch Vụ ven biển Tiến Thành
Diện tích 100 đến 130m2 ( Quy mô 300 nền )
Giá chỉ 600/nền",https://www.facebook.com/100024947702713,comment,,
184,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,"Cần bán mặt tiền Nguyễn Khuyến,phường 12, quận Bình Thạnh
Nhà cũ đã tháo dỡ, tiện xây mới
Dt: 3,9 x 17 ( Nh 8m) dtcn 92m",https://www.facebook.com/100003732681509,comment,,
185,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,"Nhà củ hẽm trần bình trọng,ngang 6,5×13 nở hậu 7m,đg rộng ,giá 8,7ty",https://www.facebook.com/100034758486416,comment,,
186,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,,https://www.facebook.com/100034758486416,comment,,
187,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,"🌹Nhà đẹp hẻm xe hơi Nơ Trang Long- BÌnh Thanh
* DT: ( ngang: 4 x dài: 17) , cn : 70.5m2
* Nhà đẹp mới tinh, trệt, 3 lầu , 5 PN, 6 WC",https://www.facebook.com/100012588319630,comment,,
188,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,2 mặt tiền điện biên phủ . nhà nát . 5x10 . giá 10.5 tỷ . 0932645472,https://www.facebook.com/100010255532277,comment,,
189,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,Chủ nhà cần tiền gấp từ 8ty5 xuống còn 7ty5.....ai có nhu cầu đừng bỏ lỡ.....cơ hội đầu tư.....hxh quay đầu p21 bình thạnh,https://www.facebook.com/100003658307924,comment,,
190,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,đc ib,https://www.facebook.com/100000272178559,comment,,
191,https://www.facebook.com/groups/mogivietnam/permalink/2308284312540612,"Hơn 130tr/m2 MT Nơ Trang Long
Trời ơi tin được hông ? 😱
Còn 1 nền duy nhất cơ hội cho anh chị đầu tư sinh lời cực kì cao 💶💶💶
Địa",https://www.facebook.com/100004481434744,comment,,
192,https://www.facebook.com/groups/mogivietnam/permalink/2310002885702088,e đưa căn ndc chưa ?,https://www.facebook.com/100001716287968,comment,,
193,https://www.facebook.com/groups/mogivietnam/permalink/2310002885702088,"Nhà hẻm cmt8, q10, 2.9*12, sổ đầy đủ, 1tret, 2 lầu, 3pn, 2wc. 3ty8.",https://www.facebook.com/100000078174187,comment,,
194,https://www.facebook.com/groups/mogivietnam/permalink/2310002885702088,"• Chính chủ cần bán nhanh nhà 1 Trệt 1 Lầu Hẻm 156 đường Bình Thới Q11. Hẻm lớn 4m xe taxi ra vào quay đầu được. DT 3,8 x 5,4 có sân trước để xe máy.

• Hẻm rộng thông thoáng, không ngập nước khu vực yên tĩnh, an ninh có camera quanh khu vực.",https://www.facebook.com/100003820997179,comment,,
